,A,B,C,D
2000-04-03,-12.782009108809838,6.7717169780454025,20.13070426777102,10.706966606844313
2000-04-04,-13.69929583909951,6.841915150210377,18.30299534307749,10.898183673204711
2000-04-05,-13.611674917057256,8.982135795581168,18.550479697297543,12.253175458063787
2000-04-06,-12.669256542017223,9.466634661659207,19.347665385775418,11.952103677960958
2000-04-07,-12.95890361125334,9.083514635727585,19.8437942695335,10.105161192328831
2000-04-08,-13.60142879107488,9.925816781887455,20.23402831587583,11.630876331045307
2000-04-09,-11.906916338179041,12.03786062655238,20.063103490969723,12.355177531263106
2000-04-10,-12.237154577115989,12.470659618900159,20.142781915022468,13.121061630352754
2000-04-11,-12.670345791231505,12.459698459001865,19.488362469251154,13.454176129978713
2000-04-12,-12.73747692086258,12.956067670238127,20.295910241642428,13.114756616482211
2000-04-13,-12.891781176264697,11.277765609552185,19.02542777769463,14.399078568531483
2000-04-14,-12.630513785721421,11.201737421914917,19.122284011436147,14.457833099089076
2000-04-15,-11.495563386076043,9.10147102927707,19.349256947549716,13.329095037925981
2000-04-16,-13.511791674015118,8.350159789426396,19.30635442345271,13.86577085354248
2000-04-17,-14.133373977888638,7.566803198206347,19.465433430743204,14.402394626867213
2000-04-18,-13.932915641083795,7.4088588839241325,19.58149133198884,15.435650127463925
2000-04-19,-13.877723304662647,8.512305559531747,19.575517197901032,14.823945569419234
2000-04-20,-15.790448034757292,9.721121147620257,21.710315707414054,14.163530282016563
2000-04-21,-15.6545362636786,9.547089392705923,21.754950989441856,14.400083273571727
2000-04-22,-16.65707914541881,8.8578655528686,20.81680848572546,17.194855335265824
2000-04-23,-15.066696195927053,8.952509005654141,19.897659876743468,16.562544012715268
2000-04-24,-14.01134794258326,9.791421558701074,19.665719883335328,17.44703303921095
2000-04-25,-15.097695597126984,8.884203532299008,21.836808254906348,16.712504414018674
2000-04-26,-14.448484302197478,8.69508199673338,21.956998146052793,17.194257494998972
2000-04-27,-13.221251970578532,8.709510881576318,21.886730787351482,17.101077760086987
2000-04-28,-14.35662297103406,7.984129710485549,20.301626353195388,17.607788340083978
2000-04-29,-14.348790966329911,8.957981132763171,20.25368992135068,17.369163441160495
2000-04-30,-13.583443174943248,11.098674370508924,19.27157637447069,18.615037631666638
2000-05-01,-12.699080623108113,9.629055481662073,18.56729396591113,18.49168208224555
2000-05-02,-14.516173835422556,8.282218033494628,17.597374261763104,18.578313204722722
2000-05-03,-15.064362735598925,9.755559467402211,15.136904583413312,19.084235204128962
2000-05-04,-15.110899455207193,9.644496308369371,16.801983280028608,18.494708868807855
2000-05-05,-14.721742417628652,9.313081379014289,17.90265093353444,18.168135466289847
2000-05-06,-13.593538880420295,9.730924174577547,17.429450700486935,17.795179050960318
2000-05-07,-12.187347673261078,9.79559775597629,16.505555445453727,18.297004998076336
2000-05-08,-12.958191703889364,8.572727046976196,16.9819484617641,19.695900134286283
2000-05-09,-13.69545483680591,9.454764825744393,18.323075602579987,21.02217038370975
2000-05-10,-11.780882326418945,9.339903077624891,18.372149427605006,19.98451612931759
2000-05-11,-11.761187574057079,10.375838514144199,19.188095950969977,18.83413373455166
2000-05-12,-12.788329145145054,9.430283238469872,16.554703574922524,18.657715701024504
2000-05-13,-11.679440820897184,8.817014199636445,17.856611278968142,19.92911256762275
2000-05-14,-11.879066577143247,6.852337605856022,19.656686501122877,20.538080447413606
2000-05-15,-12.884379784481688,7.4879414495809105,20.423322869319808,19.871022411769097
2000-05-16,-12.038002070364515,8.238481533545258,20.816855531725686,18.30143490354999
2000-05-17,-9.73568947048073,9.674715779829482,20.451160813440776,16.96477393685382
2000-05-18,-10.507242240525065,12.053382585004638,19.477130018208396,18.109669040361258
2000-05-19,-10.920227156476322,12.059092740103988,19.567816025144683,18.689432292540033
2000-05-20,-8.785285011775354,11.623711956637923,18.488335616985047,17.87394796507781
2000-05-21,-9.885374848679799,11.239222095896059,19.873133786667164,18.349923084262194
2000-05-22,-9.87328136386519,13.353136188177388,19.183252461564244,17.319234616799452
2000-05-23,-10.860370967818262,13.967689666954639,19.050219425827827,17.845699735767987
2000-05-24,-10.693449630987047,13.794635307799508,19.46006564164482,17.89688206755877
2000-05-25,-11.202001200369546,13.010727808732392,20.016943507203706,19.076233239298034
2000-05-26,-11.31910036162936,11.404583084478027,20.5934731008672,18.358674346026085
2000-05-27,-12.198615841234425,10.095576821261105,21.833169953622704,18.415631125686016
2000-05-28,-12.918262738201927,8.863898645277981,23.20851324431491,17.659703940128935
2000-05-29,-13.9213981297268,9.82799086360751,22.48908162289156,18.27656316006873
2000-05-30,-14.23558692251532,11.185176864902273,23.211141800658208,18.696970153011325
2000-05-31,-16.107711499991478,10.444390155594167,23.785452007214285,18.624575527562357
2000-06-01,-16.3095395048375,8.161615161439297,23.813522668401237,19.329283616770876
2000-06-02,-16.33988852860434,7.72835660546759,23.117009528034394,18.33464470537328
2000-06-03,-17.204190633676752,9.46098052291282,23.697754476126402,19.168392358822533
2000-06-04,-17.698259149764862,9.768735982717038,22.458692086604184,20.631878845121467
2000-06-05,-18.05284628041272,9.88609391153011,20.152862919144685,20.181329265484333
2000-06-06,-18.021942164060434,10.111488626898232,20.43897032679344,20.7806206335194
2000-06-07,-18.06528192519458,9.20156247028396,20.64685204104546,21.78573449107726
2000-06-08,-18.249318711595627,9.468134648464407,21.218916927410014,21.907568861550295
2000-06-09,-18.86190468959291,9.061720182260176,22.126959636839157,20.90785411539386
2000-06-10,-18.937297514070536,8.050070691995298,22.77427883644431,20.168591809167946
2000-06-11,-17.83466892543391,10.35522603685062,23.929035491339086,21.25026936238816
2000-06-12,-17.386840814807076,9.839775298915217,25.00643594469466,21.275086469000804
2000-06-13,-19.534537345927763,7.896663126762471,24.08916768670739,21.18620340955994
2000-06-14,-19.243480763967757,6.517786151161987,23.624873863544337,22.439398034780798
2000-06-15,-19.605208451950908,6.204511347009921,24.596817564945717,22.030177830214885
2000-06-16,-19.546425781751605,5.047338815991326,23.907462100000945,19.779667118890508
2000-06-17,-19.745931620645354,5.615471227944116,22.838907431382474,21.01795108784124
2000-06-18,-19.408101557449914,6.7165958593575725,23.30572460627336,21.970834876595468
2000-06-19,-19.452402141259796,8.116168080837912,22.367277576860705,22.919216443255575
2000-06-20,-19.31689611519219,5.615957482536587,22.49713060036754,24.271457004203633
2000-06-21,-19.67860066307423,5.402843812788859,22.96321685128236,23.10729810679282
2000-06-22,-19.606288932617264,6.39107837013995,22.213314949624127,25.267202754099575
2000-06-23,-19.30403656881998,7.133203778095273,22.64724268916902,23.312160013853028
2000-06-24,-20.184974211578204,8.198704573790161,21.61150547601587,24.086208151501765
2000-06-25,-20.77586909305905,7.875545414200609,21.295376409693915,22.87387533809803
2000-06-26,-21.776281975123197,6.9368245193140465,20.898726812058452,23.129175340475715
2000-06-27,-21.754267155214222,7.83369418987711,20.657279403445695,21.514962573890283
2000-06-28,-20.485511097926462,6.836634837734496,20.092177253047243,21.637443681277986
2000-06-29,-18.85681535018857,7.5209504396719575,21.726422466139717,20.320152594306368
2000-06-30,-19.195530148561428,6.566813534000303,21.738692234822924,21.080445242102375
2000-07-01,-19.161695525322987,5.351123339197294,21.507857442179812,21.224768409095056
2000-07-02,-18.610480788610943,5.361884870603951,22.226451247853316,23.404219478601195
2000-07-03,-19.821552872707674,5.0488464521786085,21.18547846830543,24.10437484412256
2000-07-04,-19.541465188423444,4.868513982283205,22.72025727411194,23.95173388112699
2000-07-05,-18.506836673134316,3.098695742321639,21.816089465927814,23.89720961062781
2000-07-06,-19.165816231869353,3.1097804223137806,23.06787088898684,23.43892152673617
2000-07-07,-19.06118093641,3.1532892278485005,23.14713369511195,24.960983402612783
2000-07-08,-18.481618274914663,4.023805076624163,23.115394043472037,25.260985895625613
2000-07-09,-17.313013543048378,2.0369106703574715,24.026125004367426,25.152570749593327
2000-07-10,-17.06303271300467,1.5480770397212094,23.98067184826955,27.561383500277312
2000-07-11,-16.535635909777884,1.5595409429935643,24.841462343991374,25.911189279219812
2000-07-12,-16.350575252170255,0.5235161104324839,24.329568233441424,24.407305008311745
2000-07-13,-15.95918012191952,0.8965386068837471,23.64004072813339,23.68669764583738
2000-07-14,-16.390501841179223,1.1709380654712747,24.04446943624315,26.164831900669896
2000-07-15,-16.680653590472396,1.093865250340833,24.13900921489314,26.984770713489485
2000-07-16,-16.666381660139223,0.9080555184925375,23.98139792306478,26.12878535844309
2000-07-17,-15.842940453816965,1.1519651508263633,23.620941675021875,25.70875986975445
2000-07-18,-16.289917563826002,1.8959018628257756,22.274239098177745,25.43269585384539
2000-07-19,-16.4807984247776,4.444192235580655,20.64084069157611,24.41438063584673
2000-07-20,-16.135248127734428,4.167613698876762,20.98971369505085,24.981269976242388
2000-07-21,-16.537611644470918,5.6105936254601705,22.852044531465726,25.613628787389164
2000-07-22,-14.81973922983408,4.905454031355049,23.130404691576587,25.39033490779867
2000-07-23,-14.687907577328387,5.967981310382651,23.608740766095114,25.78394525158479
2000-07-24,-15.696996564326614,5.639670545997859,23.433033629492197,25.105996515358438
2000-07-25,-16.86151375918758,6.325779116122376,25.192692942881074,24.480574684428703
2000-07-26,-17.841820653579443,6.72258880226999,25.07768189159622,25.70313899577607
2000-07-27,-19.08309501033045,7.832952801530402,25.461582273304387,27.83425492393186
2000-07-28,-17.41170608072492,8.64053110088359,24.34906643742494,29.464426420337073
2000-07-29,-16.786408515449036,9.123558864381131,25.414604468318625,29.10922567073493
2000-07-30,-19.04338006238891,8.447580840963202,24.557088776172215,28.829677733463352
2000-07-31,-19.19992466740399,9.016777672390592,26.014300523660335,28.44050494438437
2000-08-01,-19.347601429841106,8.26471774578341,25.475726137392773,28.302274996135274
2000-08-02,-20.482310807030245,9.376975330293604,26.360458318961886,28.60170049877223
2000-08-03,-17.098509720449876,9.376357596417431,27.521369091808232,26.80648675518149
2000-08-04,-17.351918335316203,10.840961666335238,26.070365895620327,26.29970010703906
2000-08-05,-16.924325757333364,11.072161907895238,27.128312961913366,25.314553052272814
2000-08-06,-18.612797602946856,11.93421307837233,25.923148835559736,25.54518177863921
2000-08-07,-19.17519076369131,12.227106178192662,26.66188222245176,25.50663184194185
2000-08-08,-20.403433257061266,12.62627205279238,28.810673287938457,24.205936793345987
2000-08-09,-19.90682505880559,13.441240844977859,28.978357932925526,23.369561951765128
2000-08-10,-20.190606723342455,13.935934972589255,28.64027641729655,23.91131486797661
2000-08-11,-20.15350039861035,16.54119836258747,28.248886136077832,22.85710898723189
2000-08-12,-20.566886393486254,14.17400137315752,29.590525421938406,21.78764281151032
2000-08-13,-20.61989844973853,15.099191095232229,29.8059422965623,22.0651200481992
2000-08-14,-21.147316708989145,14.32752499585523,29.548482342330377,23.368938975020843
2000-08-15,-21.177068456706458,13.848619419270685,30.227722492848308,22.61079113584031
2000-08-16,-20.35141020334012,14.446454977213026,31.609153469362788,21.679823605430176
2000-08-17,-20.38836886412851,13.936908473639752,32.294530830533056,21.978192260021025
2000-08-18,-20.013970510755207,13.174735902327052,31.35371503748208,22.775037414195097
2000-08-19,-20.923716405662034,12.695687410125817,33.478097915629704,22.095291417274776
2000-08-20,-21.572105828689192,11.633807356381812,33.40522936152739,21.81155214854308
2000-08-21,-19.480177638498365,10.375309952581858,34.84070216243258,20.607784190427484
2000-08-22,-19.87841103126965,9.404114950527712,36.885399951691475,21.916769143678223
2000-08-23,-21.24544821092527,11.145208778695721,37.04367815031142,21.68979550460502
2000-08-24,-22.374247750557856,12.38415150275052,37.664589136478895,23.645692818712227
2000-08-25,-22.85531378510834,11.411169172233791,38.336610321,22.205826050339887
2000-08-26,-21.274086809089013,9.65021703916342,38.76172395174537,21.7313809187771
2000-08-27,-20.895676170469827,9.680829430194803,37.65202090054094,22.667567783992332
2000-08-28,-19.685810586060118,9.483233346122045,36.66762933645638,23.313872876223837
2000-08-29,-19.20100608582156,8.554708790002849,35.86486462274334,23.030064727548687
2000-08-30,-18.703251197020222,9.061746396712486,35.6579470709887,22.599993485038343
2000-08-31,-18.064498969729843,8.714647762184038,35.941104236682044,21.803203380930718
2000-09-01,-16.273652985650585,7.806126619531093,35.13486713585421,21.03602435941849
2000-09-02,-15.80122747333124,8.531248891407438,36.96332341924274,21.63597498273789
2000-09-03,-15.88895369425485,8.699315286169616,36.721444213590594,22.309827946824957
2000-09-04,-16.241762054698416,10.041504892268708,37.06699153771344,24.19165207156601
2000-09-05,-15.252562048460216,9.022566495768718,37.84365576891586,25.3490294475075
2000-09-06,-13.705337914720683,8.333415427545345,36.96706494561024,24.581688362102216
2000-09-07,-13.887610395765572,8.735196260272607,37.51619791822135,23.985671159610913
2000-09-08,-14.30662686045032,10.675980096587782,36.29553198632493,23.810565321064765
2000-09-09,-13.427500594472049,11.262409473882618,34.641384225548876,23.26453082785495
2000-09-10,-13.851843463159089,11.870510188321532,32.99047586278625,23.42693174343092
2000-09-11,-14.752400540311946,11.811992621212957,33.59267621082645,23.636511731754972
2000-09-12,-14.495008345387483,12.785341081468516,33.909027126635145,23.164346284096684
2000-09-13,-14.682549860071074,11.986816398101553,33.96114115948955,23.709554616095087
2000-09-14,-13.59561052961176,12.235916367967228,34.10589674395382,24.9949145030008
2000-09-15,-12.337712008209557,12.151442941060155,33.09796954438806,25.166233245582095
2000-09-16,-11.913866736222609,10.81209655229932,30.07322947083506,24.971362712885544
2000-09-17,-12.720607742632861,10.84808064985666,29.66943626354855,24.67114900924357
2000-09-18,-13.189486554078075,9.921885510350988,29.76722829200363,24.52048481188329
2000-09-19,-10.929016094271722,9.975323170952663,28.083441503362245,24.76527940163701
2000-09-20,-10.138016869456928,8.877752675623423,27.798171519476206,24.93857515944418
2000-09-21,-8.20257570000007,10.617098119748887,26.841938920531437,25.093998968621314
2000-09-22,-7.969847233385725,10.84505628060441,27.499209480969483,25.101427874141905
2000-09-23,-8.297443801414074,11.428006686125693,27.466778750013795,25.82430148755459
2000-09-24,-7.602358595448189,9.82925136152765,27.82416083729636,26.817267069210402
2000-09-25,-6.579876085458437,8.535284075063208,27.024907267344606,26.182165919350215
2000-09-26,-6.743464157260069,9.17331576062128,26.9773376040481,27.745517512559598
2000-09-27,-7.930702063985313,10.047797188359345,26.725631708203313,27.888213370698058
2000-09-28,-7.56536108208766,11.156065563215703,24.569885633380615,26.570213156567025
2000-09-29,-6.745527422325457,10.24290134778216,24.664263560998627,24.04247289757999
2000-09-30,-5.5616130394789955,10.52481331657925,24.51853789069849,25.806140649382183
2000-10-01,-5.901069288328254,8.876256230394524,23.198538976747564,23.30953925280496
2000-10-02,-6.957365337300395,8.178705791000754,21.123030526841514,22.66689015180223
2000-10-03,-8.299200663424507,9.570227136958124,21.722063748736403,22.230348959080278
2000-10-04,-9.44639233238929,8.934657389266974,22.615414019795526,20.898520998237217
2000-10-05,-9.495385552665818,10.082338315886169,21.61374308745532,20.824397113535895
2000-10-06,-10.21651478931358,11.368094479848622,21.970491291008518,21.617875790866822
2000-10-07,-9.518820861589923,11.19140988273117,21.481647231299043,20.663716718144666
2000-10-08,-10.275823958933069,11.536403826969178,22.233912341251283,22.620590924890813
2000-10-09,-11.26179057389702,9.376917898458196,21.060314785283435,22.40055136470563
2000-10-10,-11.7949958842273,8.151827853010284,21.00670079302215,23.74096275318937
2000-10-11,-12.501528034370514,7.548123804563291,21.06262346319717,22.721189349510784
2000-10-12,-11.82450229609355,7.7956716183452786,23.135359610876968,23.386216364329254
2000-10-13,-12.267091256730415,9.615631438980262,22.297970426475423,21.508262792963436
2000-10-14,-11.874119465593328,10.468201675838593,22.650250772223643,23.189385721087376
2000-10-15,-12.124270155657781,10.828574450195706,22.880757500367295,22.81581995306025
2000-10-16,-11.108021852208646,11.0707168610938,23.261643581138348,21.75649707007466
2000-10-17,-11.06847684282029,9.97265707956447,22.20460571188606,21.097962646535716
2000-10-18,-9.366205623835896,9.584176130661483,21.90205047770026,20.240376378490247
2000-10-19,-9.225640692835496,11.680783557055522,20.00197184543578,20.02445628035444
2000-10-20,-8.768919946813975,11.24385882977268,18.373427512646078,19.816345255834
2000-10-21,-8.492811772517477,9.997124991757202,19.776201145405743,19.359234333972932
2000-10-22,-8.714864573150207,9.821784249214048,18.817255338617468,19.055523983017334
2000-10-23,-9.061378663383875,10.129692930025723,18.363187513457714,19.35058289943402
2000-10-24,-9.23016449800172,11.526531817499949,18.5457904428754,18.65091146400554
2000-10-25,-9.307635049964526,9.318396608049232,17.274670871784867,17.641869349048655
2000-10-26,-10.420693553118648,7.8456742164169935,16.15511506038006,16.934972047418455
2000-10-27,-9.549839328435212,5.745576343081908,16.233252168245855,15.59045861291435
2000-10-28,-8.429735892294007,5.703633003098691,14.447761762576727,14.729565640728776
2000-10-29,-7.352564386950883,5.0887661622277065,13.913883530874816,13.88513976465128
2000-10-30,-6.429671903532788,4.530940106234918,12.496913785625221,14.379950331825212
2000-10-31,-6.551794140727016,3.908804343147752,11.555403270540339,14.618530191932587
2000-11-01,-8.130858475229987,3.4345694450918813,11.662814684543436,15.134095753726905
2000-11-02,-8.99968624136939,2.8430014517415785,13.365984062545344,16.611009931790754
2000-11-03,-9.960882821424725,3.8917513921241307,14.01666244522525,16.55137256434637
2000-11-04,-10.815828461526655,3.707211184578844,12.003180339237105,16.3479773582538
2000-11-05,-10.643625503383888,3.284427640171257,11.366621535802993,15.552280310618286
2000-11-06,-10.656840868406437,4.056130073879328,11.553024989690037,16.164071695894222
2000-11-07,-10.72854310775308,3.770201533656752,12.482324603250467,14.074549474254828
2000-11-08,-9.514098241727611,2.309748113246738,12.471215828376135,13.596177228515872
2000-11-09,-9.081948038086153,3.030678255662176,12.56836984722345,12.576004804080753
2000-11-10,-9.003959623946233,3.1194277576853153,12.530533627899342,15.023016910460061
2000-11-11,-9.901098445733274,3.088437862973151,13.287441612785312,14.913253839316168
2000-11-12,-10.418635121085508,1.1857199509925431,13.93625397376595,15.728011754472757
2000-11-13,-11.886718594076081,1.929193876082895,14.383811475447187,15.15306683081865
2000-11-14,-12.52681405640901,1.1157122199368648,15.37874571581242,15.709980413377847
2000-11-15,-11.678401050632225,1.0920304413258608,14.437362170220945,15.004812230994467
2000-11-16,-11.35847572262529,1.1959779090864653,13.371172129783055,14.957541609316925
2000-11-17,-12.205381344147876,-0.6251343965869909,13.102853119170598,14.870803173194709
2000-11-18,-12.801607769053652,0.1779800327897213,11.895056405878236,14.201416786475557
2000-11-19,-12.359569332661374,1.348393079041883,11.973784276332516,14.969987841838133
2000-11-20,-11.298339206759522,0.8040353601754173,10.502555929475275,16.493236488861484
2000-11-21,-10.551880245948862,1.2856750201239675,9.717818259145385,15.008022336664256
2000-11-22,-11.339651083936777,0.5593909431510831,9.21023195851421,14.382246701503375
2000-11-23,-11.353297790329979,1.5283680800497126,9.443015681886555,14.183323757679794
2000-11-24,-12.646735811373599,1.5308795571966105,8.648718166485883,14.94857160427122
2000-11-25,-13.275761774768688,2.0281280319364265,7.4379478364978215,14.457849934703068
2000-11-26,-12.620862748144296,2.1059711686127867,6.820327148445897,14.406741143189766
2000-11-27,-11.514627221041245,2.7915563688994753,6.928547966353761,14.718979538943728
2000-11-28,-11.109719375345037,2.163796546952561,8.030883501045958,14.79629079054419
2000-11-29,-12.503759431614837,2.2015336981936855,8.436483926139857,13.371967627468425
2000-11-30,-12.530036351184325,3.1340669084713975,8.821441355520433,13.077466935763958
2000-12-01,-12.822240465802075,2.365449727406032,9.099616136848628,12.189561714282103
2000-12-02,-14.593319903047462,0.485824225026243,10.462413769450292,12.297921901670318
2000-12-03,-15.370325036086584,-0.528760637151023,11.314408957178916,14.14262586865456
2000-12-04,-14.728230364171955,-2.3078767661917685,11.342314761872034,13.996307675212853
2000-12-05,-14.515866274300578,-4.2255016900440765,8.583552214300486,13.14877948424951
2000-12-06,-13.829651238263452,-4.417107124059286,9.404456053201132,13.189819897728302
2000-12-07,-14.748714037251974,-4.767433864129643,7.763376513542989,14.649189353075768
2000-12-08,-14.5446771410551,-5.888376027992369,8.145300211341736,13.945779635819795
